customer_id,customer_name,customer_type,segment_hint,city,postal_code,signup_date,preferred_contact_channel,notes
CUST-0330,Bridgehouse Pediatrics Lobby,office_service,biweekly-contract,Dayton,45419,2024-01-26,phone,higher service frequency and low tolerance for delayed visits
CUST-0331,Glass Reef Livestock Reseller,office_service,property-manager,Cincinnati,45220,2020-02-27,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0332,Riverglass Property Group Lobby,office_service,biweekly-contract,Cincinnati,45206,2023-12-30,phone,higher service frequency and low tolerance for delayed visits
CUST-0333,Blue Current Office Install Team,office_service,strict-window,Cincinnati,45202,2023-07-31,email,weekday-only access and fast escalation when windows slip
CUST-0334,Summit Surgery Center,office_service,stable-contract,Dayton,45402,2025-03-31,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0335,True Current Wholesale,office_service,property-manager,Louisville,40202,2022-01-23,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0336,Oakline Coworking Lobby,office_service,property-manager,Columbus,43212,2022-01-09,phone,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0337,Fern & Co Pediatrics Lobby,office_service,property-manager,Louisville,40202,2024-10-31,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0338,Harbor Family Practice,office_service,biweekly-contract,Cincinnati,45208,2019-09-06,phone,higher service frequency and low tolerance for delayed visits
CUST-0339,Harbor Restaurant Group,office_service,event-sensitive,Cincinnati,45242,2023-06-19,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0340,Steady Tide Office Install Team,office_service,stable-contract,Columbus,43085,2025-12-02,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0341,Lumen Dermatology Center,office_service,stable-contract,Dayton,45409,2024-07-17,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0342,Riverglass Interiors Install Partner,office_service,stable-contract,Columbus,43219,2025-12-06,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0343,Parkside Design Studio Lobby,office_service,biweekly-contract,Louisville,40202,2025-08-10,phone,higher service frequency and low tolerance for delayed visits
CUST-0344,Northgate Design Studio Lobby,office_service,strict-window,Cincinnati,45208,2022-01-24,email,weekday-only access and fast escalation when windows slip
CUST-0345,Saltline Studio Livestock Reseller,office_service,event-sensitive,Dayton,45402,2022-04-20,phone,tank appearance matters before events; emergency requests happen under deadline
CUST-0346,Bridgehouse Hotel Atrium,office_service,stable-contract,Columbus,43085,2024-04-04,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0347,Common Basin Wholesale,office_service,biweekly-contract,Columbus,43085,2024-11-10,phone,higher service frequency and low tolerance for delayed visits
CUST-0348,North Loop Creative Office,office_service,biweekly-contract,Columbus,43202,2023-09-26,email,higher service frequency and low tolerance for delayed visits
CUST-0349,Harbor Hotel Atrium,office_service,strict-window,Dayton,45429,2024-12-12,phone,weekday-only access and fast escalation when windows slip
CUST-0350,Northgate Wine Bar,office_service,hospitality-display,Cincinnati,45202,2022-07-11,email,display quality matters on weekends and around guest reviews
CUST-0351,Harbor Steakhouse,office_service,hospitality-display,Columbus,43202,2019-05-19,email,display quality matters on weekends and around guest reviews
CUST-0352,Aqua Habitat Install Partner,office_service,stable-contract,Dayton,45429,2023-11-20,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0353,Summit Pediatrics Lobby,office_service,biweekly-contract,Louisville,40206,2022-09-02,email,higher service frequency and low tolerance for delayed visits
CUST-0354,Northgate Dental Lobby,office_service,biweekly-contract,Columbus,43212,2021-02-15,phone,higher service frequency and low tolerance for delayed visits
CUST-0355,Riverton Family Practice,office_service,biweekly-contract,Cincinnati,45202,2022-03-16,phone,higher service frequency and low tolerance for delayed visits
CUST-0356,Northshore Supply Wholesale,office_service,biweekly-contract,Cincinnati,45202,2025-10-14,email,higher service frequency and low tolerance for delayed visits
CUST-0357,Saltline Studio Aquatics Supply,office_service,strict-window,Columbus,43215,2025-02-26,phone,weekday-only access and fast escalation when windows slip
CUST-0358,Oakline Property Group Lobby,office_service,stable-contract,Dayton,45429,2020-02-09,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0359,Summit Creative Office,office_service,stable-contract,Cincinnati,45202,2020-04-07,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0360,True Current Commercial Install,office_service,stable-contract,Cincinnati,45208,2026-01-22,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0361,Riverton Private Club,office_service,stable-contract,Louisville,40213,2020-06-07,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0362,Northshore Supply Livestock Reseller,office_service,property-manager,Columbus,43219,2026-01-06,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0363,Riverglass Wine Bar,office_service,strict-window,Dayton,45429,2025-09-06,phone,weekday-only access and fast escalation when windows slip
CUST-0364,North Loop Restaurant Group,office_service,stable-contract,Cincinnati,45220,2023-12-21,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0365,Cedar Pediatrics Lobby,office_service,biweekly-contract,Columbus,43215,2021-10-18,phone,higher service frequency and low tolerance for delayed visits
CUST-0366,Harbor Creative Office,office_service,biweekly-contract,Louisville,40213,2023-04-30,phone,higher service frequency and low tolerance for delayed visits
CUST-0367,Harbor Coworking Lobby,office_service,stable-contract,Columbus,43212,2025-08-25,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0368,Steady Tide Wholesale,office_service,event-sensitive,Cincinnati,45242,2023-03-02,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0369,Juniper Family Practice,office_service,stable-contract,Dayton,45424,2022-12-07,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0370,Lumen Wine Bar,office_service,stable-contract,Columbus,43219,2020-03-21,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0371,Sunline Property Group Lobby,office_service,property-manager,Cincinnati,45208,2020-08-04,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0372,Coral District Dry Goods Distributor,office_service,strict-window,Cincinnati,45202,2021-07-12,email,weekday-only access and fast escalation when windows slip
CUST-0373,Glasshouse Property Group Lobby,office_service,stable-contract,Cincinnati,45202,2021-04-28,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0374,Glasshouse Law Office,office_service,strict-window,Cincinnati,45220,2023-01-15,phone,weekday-only access and fast escalation when windows slip
CUST-0375,Bridgehouse Property Group Lobby,office_service,property-manager,Cincinnati,45242,2023-10-25,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0376,Common Basin Dry Goods Distributor,office_service,strict-window,Columbus,43212,2020-05-14,email,weekday-only access and fast escalation when windows slip
CUST-0377,Common Basin Install Partner,office_service,strict-window,Columbus,43215,2025-02-19,phone,weekday-only access and fast escalation when windows slip
CUST-0378,Canopy Wine Bar,office_service,stable-contract,Cincinnati,45206,2025-02-09,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0379,Glasshouse Dental Lobby,office_service,stable-contract,Columbus,43215,2022-11-15,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0380,Common Basin Office Install Team,office_service,stable-contract,Cincinnati,45202,2022-03-15,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0381,Saltline Studio Dry Goods Distributor,office_service,strict-window,Columbus,43085,2026-01-26,email,weekday-only access and fast escalation when windows slip
CUST-0382,Fern & Co Wine Bar,office_service,property-manager,Dayton,45429,2022-07-17,phone,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0383,Riverglass Cardiology Office,office_service,hospitality-display,Louisville,40202,2024-10-11,phone,display quality matters on weekends and around guest reviews
CUST-0384,Parkside Creative Office,office_service,stable-contract,Louisville,40202,2025-09-18,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0385,Fern & Co Law Office,office_service,event-sensitive,Cincinnati,45220,2023-02-17,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0386,True Current Livestock Reseller,office_service,hospitality-display,Cincinnati,45220,2021-02-08,email,display quality matters on weekends and around guest reviews
CUST-0387,Westfield Design Studio Lobby,office_service,stable-contract,Dayton,45424,2022-07-03,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0388,Coral District Aquatics Supply,office_service,stable-contract,Dayton,45402,2023-07-01,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0389,Oakline Family Practice,office_service,hospitality-display,Cincinnati,45242,2023-12-10,email,display quality matters on weekends and around guest reviews
CUST-0390,Riverglass Restaurant Group,office_service,strict-window,Columbus,43085,2020-08-01,phone,weekday-only access and fast escalation when windows slip
CUST-0391,Belltower Cardiology Office,office_service,stable-contract,Columbus,43202,2024-09-26,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0392,Riverglass Dental Lobby,office_service,strict-window,Columbus,43219,2021-04-09,email,weekday-only access and fast escalation when windows slip
CUST-0393,Blue Current Commercial Install,office_service,biweekly-contract,Louisville,40202,2021-06-07,email,higher service frequency and low tolerance for delayed visits
CUST-0394,Northgate Dermatology Center,office_service,property-manager,Columbus,43212,2024-07-18,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0395,Saltline Studio Office Install Team,office_service,strict-window,Columbus,43212,2022-02-09,email,weekday-only access and fast escalation when windows slip
CUST-0396,Blue Current Wholesale,office_service,stable-contract,Louisville,40222,2021-08-05,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0397,True Current Dry Goods Distributor,office_service,stable-contract,Columbus,43219,2023-12-15,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0398,Summit Family Practice,office_service,hospitality-display,Columbus,43202,2023-02-20,email,display quality matters on weekends and around guest reviews
CUST-0399,Northshore Supply Commercial Install,office_service,strict-window,Dayton,45409,2023-02-24,phone,weekday-only access and fast escalation when windows slip
CUST-0400,Riverglass Interiors Livestock Reseller,office_service,hospitality-display,Louisville,40213,2020-09-10,email,display quality matters on weekends and around guest reviews
CUST-0401,Riverglass Interiors Commercial Install,office_service,property-manager,Dayton,45429,2022-09-09,phone,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0402,Steady Tide Dry Goods Distributor,office_service,biweekly-contract,Dayton,45424,2024-04-27,phone,higher service frequency and low tolerance for delayed visits
CUST-0403,Lumen Law Office,office_service,event-sensitive,Columbus,43212,2021-02-24,phone,tank appearance matters before events; emergency requests happen under deadline
CUST-0404,Northgate Pediatrics Lobby,office_service,strict-window,Columbus,43202,2023-09-02,email,weekday-only access and fast escalation when windows slip
CUST-0405,Parkside Coworking Lobby,office_service,stable-contract,Cincinnati,45208,2019-02-13,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0406,North Loop Cardiology Office,office_service,stable-contract,Louisville,40202,2020-05-14,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0407,Common Basin Livestock Reseller,office_service,biweekly-contract,Cincinnati,45206,2019-12-11,phone,higher service frequency and low tolerance for delayed visits
CUST-0408,Summit Design Studio Lobby,office_service,biweekly-contract,Dayton,45409,2023-12-04,email,higher service frequency and low tolerance for delayed visits
CUST-0409,Glasshouse Private Club,office_service,biweekly-contract,Dayton,45402,2022-04-11,email,higher service frequency and low tolerance for delayed visits
CUST-0410,Riverglass Interiors Office Install Team,office_service,biweekly-contract,Columbus,43215,2021-03-20,email,higher service frequency and low tolerance for delayed visits
CUST-0411,Glass Reef Office Install Team,office_service,event-sensitive,Dayton,45419,2020-08-17,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0412,Westfield Cardiology Office,office_service,property-manager,Columbus,43212,2019-06-28,email,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0413,Aqua Habitat Aquatics Supply,office_service,property-manager,Cincinnati,45220,2020-05-05,phone,one office manager coordinates multiple buildings and prefers clear handoffs
CUST-0414,Glasshouse Family Practice,office_service,stable-contract,Louisville,40205,2023-08-21,phone,predictable maintenance cadence; reliability matters more than novelty
CUST-0415,Harbor Surgery Center,office_service,stable-contract,Louisville,40222,2020-09-19,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0416,Bridgehouse Steakhouse,office_service,event-sensitive,Louisville,40206,2025-08-01,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0417,Belltower Hotel Atrium,office_service,strict-window,Columbus,43215,2021-03-23,phone,weekday-only access and fast escalation when windows slip
CUST-0418,Canopy Property Group Lobby,office_service,biweekly-contract,Cincinnati,45202,2019-08-27,email,higher service frequency and low tolerance for delayed visits
CUST-0419,Common Basin Aquatics Supply,office_service,biweekly-contract,Louisville,40205,2019-02-22,email,higher service frequency and low tolerance for delayed visits
CUST-0420,Bridgehouse Law Office,office_service,stable-contract,Cincinnati,45202,2021-03-08,email,predictable maintenance cadence; reliability matters more than novelty
CUST-0421,Aqua Habitat Dry Goods Distributor,office_service,event-sensitive,Columbus,43212,2021-03-13,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0422,Bluebird Wine Bar,office_service,event-sensitive,Dayton,45409,2019-09-24,email,tank appearance matters before events; emergency requests happen under deadline
CUST-0423,Summit Wine Bar,wholesale,install-partner,Cincinnati,45220,2020-03-22,phone,stages office installs and cares about reliable service follow-through
CUST-0424,Juniper Hotel Atrium,wholesale,install-partner,Columbus,43085,2021-11-09,email,stages office installs and cares about reliable service follow-through
CUST-0425,Riverglass Steakhouse,wholesale,margin-sensitive,Dayton,45402,2019-01-10,email,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0426,Oakline Hotel Atrium,wholesale,service-pass-through,Columbus,43212,2022-11-22,phone,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0427,Lumen Pediatrics Lobby,wholesale,margin-sensitive,Columbus,43212,2026-01-03,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0428,Steady Tide Commercial Install,wholesale,livestock-reseller,Cincinnati,45220,2019-12-30,email,resells hardy fish locally; wants clean availability answers quickly
CUST-0429,Blue Current Install Partner,wholesale,install-partner,Columbus,43202,2020-09-25,email,stages office installs and cares about reliable service follow-through
CUST-0430,Riverton Hotel Atrium,wholesale,install-partner,Louisville,40222,2023-11-05,phone,stages office installs and cares about reliable service follow-through
CUST-0431,Northshore Supply Dry Goods Distributor,wholesale,livestock-reseller,Cincinnati,45242,2021-07-07,phone,resells hardy fish locally; wants clean availability answers quickly
CUST-0432,Steady Tide Livestock Reseller,wholesale,dry-goods-bulk,Louisville,40206,2022-09-02,email,prefers predictable purchasing and consolidated deliveries
CUST-0433,Juniper Surgery Center,wholesale,dry-goods-bulk,Dayton,45409,2020-10-04,email,prefers predictable purchasing and consolidated deliveries
CUST-0434,Common Basin Commercial Install,wholesale,install-partner,Cincinnati,45220,2019-01-26,email,stages office installs and cares about reliable service follow-through
CUST-0435,Riverton Dermatology Center,wholesale,install-partner,Columbus,43202,2025-08-22,email,stages office installs and cares about reliable service follow-through
CUST-0436,True Current Aquatics Supply,wholesale,dry-goods-bulk,Cincinnati,45242,2025-01-31,phone,prefers predictable purchasing and consolidated deliveries
CUST-0437,Glasshouse Creative Office,wholesale,dry-goods-bulk,Louisville,40222,2020-01-31,email,prefers predictable purchasing and consolidated deliveries
CUST-0438,Westfield Property Group Lobby,wholesale,livestock-reseller,Dayton,45429,2021-06-02,email,resells hardy fish locally; wants clean availability answers quickly
CUST-0439,North Loop Family Practice,wholesale,install-partner,Columbus,43212,2020-02-01,phone,stages office installs and cares about reliable service follow-through
CUST-0440,Riverton Restaurant Group,wholesale,install-partner,Dayton,45402,2020-05-16,email,stages office installs and cares about reliable service follow-through
CUST-0441,Canopy Pediatrics Lobby,wholesale,service-pass-through,Louisville,40202,2020-02-10,email,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0442,Juniper Dental Lobby,wholesale,margin-sensitive,Cincinnati,45242,2024-09-25,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0443,Riverglass Interiors Aquatics Supply,wholesale,livestock-reseller,Dayton,45419,2022-01-24,email,resells hardy fish locally; wants clean availability answers quickly
CUST-0444,Bluebird Family Practice,wholesale,margin-sensitive,Dayton,45419,2020-06-14,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0445,Glasshouse Surgery Center,wholesale,margin-sensitive,Louisville,40222,2019-02-09,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0446,Canopy Design Studio Lobby,wholesale,install-partner,Louisville,40213,2021-01-03,email,stages office installs and cares about reliable service follow-through
CUST-0447,Sunline Wine Bar,wholesale,livestock-reseller,Columbus,43085,2022-09-08,phone,resells hardy fish locally; wants clean availability answers quickly
CUST-0448,Harbor Law Office,wholesale,install-partner,Columbus,43202,2020-07-12,phone,stages office installs and cares about reliable service follow-through
CUST-0449,Coral District Install Partner,wholesale,livestock-reseller,Louisville,40222,2024-01-20,phone,resells hardy fish locally; wants clean availability answers quickly
CUST-0450,Northgate Hotel Atrium,wholesale,dry-goods-bulk,Columbus,43219,2022-05-18,phone,prefers predictable purchasing and consolidated deliveries
CUST-0451,Glass Reef Wholesale,wholesale,dry-goods-bulk,Dayton,45429,2025-11-22,email,prefers predictable purchasing and consolidated deliveries
CUST-0452,Lumen Surgery Center,wholesale,margin-sensitive,Dayton,45419,2021-02-14,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0453,Sunline Private Club,wholesale,margin-sensitive,Cincinnati,45202,2021-02-20,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0454,True Current Office Install Team,wholesale,service-pass-through,Columbus,43212,2023-01-06,email,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0455,Glasshouse Coworking Lobby,wholesale,install-partner,Cincinnati,45202,2025-08-02,email,stages office installs and cares about reliable service follow-through
CUST-0456,Oakline Law Office,wholesale,dry-goods-bulk,Columbus,43085,2020-11-26,email,prefers predictable purchasing and consolidated deliveries
CUST-0457,Maple Dental Lobby,wholesale,margin-sensitive,Cincinnati,45202,2019-06-30,phone,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0458,Lumen Design Studio Lobby,wholesale,service-pass-through,Columbus,43202,2026-01-09,email,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0459,Belltower Pediatrics Lobby,wholesale,install-partner,Louisville,40222,2019-03-03,email,stages office installs and cares about reliable service follow-through
CUST-0460,Belltower Design Studio Lobby,wholesale,livestock-reseller,Cincinnati,45220,2020-12-02,email,resells hardy fish locally; wants clean availability answers quickly
CUST-0461,Harbor Dental Lobby,wholesale,dry-goods-bulk,Louisville,40206,2021-07-01,phone,prefers predictable purchasing and consolidated deliveries
CUST-0462,Aqua Habitat Commercial Install,wholesale,service-pass-through,Columbus,43215,2022-01-08,phone,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0463,Westfield Steakhouse,wholesale,service-pass-through,Columbus,43202,2021-09-10,phone,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0464,Steady Tide Install Partner,wholesale,dry-goods-bulk,Columbus,43212,2025-04-10,email,prefers predictable purchasing and consolidated deliveries
CUST-0465,Lumen Restaurant Group,wholesale,dry-goods-bulk,Cincinnati,45208,2025-01-09,email,prefers predictable purchasing and consolidated deliveries
CUST-0466,Maple Property Group Lobby,wholesale,margin-sensitive,Columbus,43085,2025-08-09,email,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0467,Oakline Dental Lobby,wholesale,dry-goods-bulk,Cincinnati,45220,2025-01-02,email,prefers predictable purchasing and consolidated deliveries
CUST-0468,Sunline Dermatology Center,wholesale,install-partner,Cincinnati,45202,2025-09-19,email,stages office installs and cares about reliable service follow-through
CUST-0469,Cedar Creative Office,wholesale,service-pass-through,Columbus,43202,2026-01-10,phone,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0470,Juniper Law Office,wholesale,livestock-reseller,Louisville,40222,2020-05-11,phone,resells hardy fish locally; wants clean availability answers quickly
CUST-0471,Riverton Property Group Lobby,wholesale,service-pass-through,Columbus,43219,2023-08-12,phone,uses Goldfish Express for white-label maintenance and rescue calls
CUST-0472,Riverton Cardiology Office,wholesale,dry-goods-bulk,Cincinnati,45206,2021-01-25,email,prefers predictable purchasing and consolidated deliveries
CUST-0473,Riverton Design Studio Lobby,wholesale,install-partner,Columbus,43212,2022-04-08,email,stages office installs and cares about reliable service follow-through
CUST-0474,Glass Reef Aquatics Supply,wholesale,livestock-reseller,Dayton,45409,2019-11-24,email,resells hardy fish locally; wants clean availability answers quickly
CUST-0475,Belltower Wine Bar,wholesale,install-partner,Cincinnati,45206,2019-06-16,phone,stages office installs and cares about reliable service follow-through
CUST-0476,Sunline Steakhouse,wholesale,margin-sensitive,Louisville,40213,2022-11-06,email,bulk dry goods and hardy livestock; larger revenue but tighter margins
CUST-0477,Bluebird Dental Lobby,wholesale,dry-goods-bulk,Cincinnati,45208,2021-01-30,email,prefers predictable purchasing and consolidated deliveries
CUST-0478,Canopy Cardiology Office,wholesale,install-partner,Dayton,45424,2023-05-24,email,stages office installs and cares about reliable service follow-through
CUST-0479,Maple Law Office,wholesale,dry-goods-bulk,Cincinnati,45220,2025-02-24,phone,prefers predictable purchasing and consolidated deliveries
CUST-0480,Bluebird Surgery Center,wholesale,dry-goods-bulk,Cincinnati,45202,2021-06-09,phone,prefers predictable purchasing and consolidated deliveries